# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1397001102000 463 136ba7cc63f883d321015499524bfc0964d9337c /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/JsonTodoAdapter$ViewHolder.class
1397001102000 1404 9afea3218ab3864d68446220243ffc93e09b2ae8 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/DetailsActivity$1.class
1397001102000 479 ae98e479a6b1e142b7dfad946474086fa7950441 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$layout.class
1397001102000 464 9385355bcd4de152ac12a258934f25ef21b573b3 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$dimen.class
1397001102000 687 d7d5da22133317940b64f74aa1ec0824788b83f4 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R.class
1397001102000 5759 cd1a65eced9a888b883f3890b473c6a08e16d04d /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/MainActivity.class
1397001102000 1327 060973bbf50d4311bfed3d04d4d11cf3d3cf8d10 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/DetailsActivity$2.class
1397001102000 2626 4ced89dcc1f4982614e62b29fb1a6b06166ddc80 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/JsonTodoAdapter.class
1396554812000 86430 3989e24bcb4f012fd796534768efa7af07028a8c /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/libs/volley.jar
1397001102000 5347 6e34281311c9bc138795d6735d28c34b12f01c2e /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoListAdapter.class
1397001102000 1308 9bd8a1970b30179426b94a7f8e9c341b3a164006 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/MainActivity$2.class
1397001102000 1286 6046829b55d262fc3d6738683abebb34a932aaf5 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/MainActivity$1.class
1395404537000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/libs/gson-2.2.4.jar
1397001102000 3885 e0b34afb01bf16cb3e9e5fa1cd6017e830ed49a1 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/DetailsActivity.class
1397001102000 236 d36cde570e1ed284a637df67e0f46300fc00a015 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoListAdapter$1.class
1397001102000 434 9326463e05c3d6883f209d781961d91c1b1aaa14 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$style.class
1395402043000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/libs/android-support-v4.jar
1397001102000 694 1d1657ac86340445784dd51b6a356516360ca667 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$id.class
