# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1397001099000 1695 2c0240d177c7978fed9141ce3f7434a46c4c2e5a /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/drawable/ic_menu_refresh.png
1397001099000 1256 63c519d7f43838f5c15c27ce2e4da46e4eb23499 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/values/values.xml
1397001099000 644 0a08d0ebf28d16242e8d2951ae046b5deb1dfbe8 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/menu/details_activity_actions.xml
1397001099000 3803 397c1116b07b68b6c617da42f412cccf6fa906e6 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/drawable/ic_launcher.png
1397001099000 1279 96c9b12d0ce6dd08c23959602e8515be8e36fb89 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/drawable/ic_menu_save.png
1397001099000 1580 43b5d5b9f9a99ab73e6d23f10ac054db2141fad3 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/drawable/ic_menu_add.png
1397001099000 1601 a289ea5cabd59e82451e2303bae82cdd93c089eb /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/drawable/ic_menu_preferences.png
1397001099000 425 e2a4fea9020ca0ecb60b64a90faa6320bdf1e8a8 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/layout/activity_main.xml
1397001099000 684 7775fbeaf3ce0db0d3d74ac489f86e93ebc58131 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/layout/todo_item.xml
1397001099000 627 ca703a789b25d5ecd7a8d71b559e9b0c258d0da8 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/menu/main_activity_actions.xml
1397001099000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/values-v14/values.xml
1397001099000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/values-v11/values.xml
1397001099000 1247 e54f9af45b273965635c62fef002e7fe79ac8026 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/drawable/ic_menu_delete.png
1397001099000 698 010aa81bc9c9f63efefbd021ce125ba56e8ecada /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/layout/activity_details.xml
1397001100000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/res/all/debug/values-sw720dp-land/values.xml
